Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor_anuncio,apenas_rua,Valor_anuncio_milhoes,valor_m2_imovel,rua,cep,latitude,longitude,Point,setor_censo,geometry
"Rua Aurelia Perez Alvarez, 42 ",Jardim dos Estados,São Paulo,496,4,4,4,3700000.0,rua aurelia perez alvarez,3.7,7459.677419354839,rua aurelia perez alvarez,4642020.0,-23.6409612,-46.6883114,POINT (-46.6883114 -23.6409612),355030871000023,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b7882c550>]
Length: 1, dtype: geometry"
Rua Alba Valdez,Jardim Reimberg,São Paulo,125,4,3,2,380000.0,rua alba valdez,0.38,3040.0,rua alba valdez,4845200.0,-23.75299,-46.6958895,POINT (-46.6958895 -23.75299),355030830000050,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b798aef70>]
Length: 1, dtype: geometry"
Rua Graham Bell,Santo Amaro,São Paulo,440,4,4,6,1980000.0,rua graham bell,1.98,4500.0,rua graham bell,4737030.0,-23.5937964,-46.7600773,POINT (-46.7600773 -23.5937964),355030865000169,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78a431f0>]
Length: 1, dtype: geometry"
"Rua Francisco Paulo, 31 ",Cidade Mãe do Céu,São Paulo,145,4,4,2,850000.0,rua francisco paulo,0.85,5862.068965517241,rua francisco paulo,3306050.0,-23.5222541,-46.5164525,POINT (-46.5164525 -23.5222541),355030859000013,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78cddd30>]
Length: 1, dtype: geometry"
"Rua Guilherme Valente, 150 ",Jardim Vergueiro,São Paulo,150,2,2,2,450000.0,rua guilherme valente,0.45,3000.0,rua guilherme valente,5818280.0,-23.6647336,-46.7339399,POINT (-46.7339399 -23.6647336),355030846000047,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b79127c10>]
Length: 1, dtype: geometry"
"Rua Sagrada Família, 8 ",Jardim Benfica,São Paulo,48,2,1,1,199900.0,rua sagrada família,0.1999,4164.583333333333,rua sagrada família,8140520.0,-23.5875122,-46.6115287,POINT (-46.6115287 -23.5875122),355030834000022,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b7965f550>]
Length: 1, dtype: geometry"
Rua Tapaji,Vila Alpina,São Paulo,114,3,3,2,585000.0,rua tapaji,0.585,5131.578947368421,rua tapaji,3207050.0,-23.6004694,-46.5615172,POINT (-46.5615172 -23.6004694),355030893000075,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b96ae8df0>]
Length: 1, dtype: geometry"
"Rua Vigário João Álvares, 66 ",Vila Monumento,São Paulo,261,4,4,3,700000.0,rua vigário joão álvares,0.7,2681.992337164751,rua vigário joão álvares,1551040.0,-23.5757239,-46.6119322,POINT (-46.6119322 -23.5757239),355030834000071,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b796727f0>]
Length: 1, dtype: geometry"
"Rua Antônio Pereira Mendes, 98 ",Jardim Prudência,São Paulo,251,3,5,4,1700000.0,rua antônio pereira mendes,1.7,6772.908366533865,rua antônio pereira mendes,4648235.0,-23.654041,-46.6761882,POINT (-46.6761882 -23.654041),355030822000233,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b79be7fd0>]
Length: 1, dtype: geometry"
"Rua João Antunes Carvalho, 75 ",Lauzane Paulista,São Paulo,300,4,5,4,1150000.0,rua joão antunes carvalho,1.15,3833.3333333333335,rua joão antunes carvalho,2435100.0,-23.481381,-46.6421852,POINT (-46.6421852 -23.481381),355030851000041,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78f30310>]
Length: 1, dtype: geometry"
Rua Timbé,Jardim Santa Maria,São Paulo,135,3,3,2,550000.0,rua timbé,0.55,4074.074074074074,rua timbé,3576070.0,-23.5499099,-46.5079254,POINT (-46.5079254 -23.5499099),355030891000037,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b96a44b50>]
Length: 1, dtype: geometry"
Rua João Tauler,Vila Nova,São Paulo,180,4,2,4,420000.0,rua joão tauler,0.42,2333.333333333333,rua joão tauler,3288050.0,-23.592866,-46.5313273,POINT (-46.5313273 -23.592866),355030876000281,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b785ca670>]
Length: 1, dtype: geometry"
"Rua Alice Garcia Vega, 345 ",Itaberaba,São Paulo,300,3,5,4,2232000.0,rua alice garcia vega,2.232,7440.0,rua alice garcia vega,2737050.0,-23.4878801,-46.6896604,POINT (-46.6896604 -23.4878801),355030829000035,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b798ce0d0>]
Length: 1, dtype: geometry"
"Avenida Antônio Joaquim de Moura Andrade, 294 ",Vila Nova Conceição,São Paulo,605,3,3,4,4190000.0,avenida antônio joaquim de moura andrade,4.19,6925.619834710744,avenida antônio joaquim de moura andrade,4507000.0,-23.5857748,-46.6673831,POINT (-46.6673831 -23.5857748),355030832000034,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b7972feb0>]
Length: 1, dtype: geometry"
"Rua Marcos Fernandes, 1039 ",Jardim da Saúde,São Paulo,110,3,2,5,860000.0,rua marcos fernandes,0.86,7818.181818181818,rua marcos fernandes,4149120.0,-23.618592,-46.6186559,POINT (-46.6186559 -23.618592),355030827000003,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b799d78b0>]
Length: 1, dtype: geometry"
"Rua José Leão dos Santos, 606 ",Jardim Santo Antônio,São Paulo,250,4,4,4,650000.0,rua josé leão dos santos,0.65,2600.0,rua josé leão dos santos,8032280.0,-23.5158179,-46.426801,POINT (-46.426801 -23.5158179),355030884000138,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b783714f0>]
Length: 1, dtype: geometry"
"Rua Jaime Pinto Ferreira, 93 ",Vila Mazzei,São Paulo,120,2,1,1,490000.0,rua jaime pinto ferreira,0.49,4083.3333333333335,rua jaime pinto ferreira,2308150.0,-23.4715716,-46.601844,POINT (-46.601844 -23.4715716),355030882000081,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b7893ddf0>]
Length: 1, dtype: geometry"
Rua Aldo de Azevedo,Vila Madalena,São Paulo,170,2,2,1,1485000.0,rua aldo de azevedo,1.485,8735.29411764706,rua aldo de azevedo,5453030.0,-23.542917,-46.709165,POINT (-46.709165 -23.542917),355030802000006,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b7a21de50>]
Length: 1, dtype: geometry"
"Rua Antônio Wey, 161 ",Jardim Ivana,São Paulo,250,3,1,5,650000.0,rua antônio wey,0.65,2600.0,rua antônio wey,5364110.0,-23.6130752,-46.5268805,POINT (-46.5268805 -23.6130752),355030872000176,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b787bb2b0>]
Length: 1, dtype: geometry"
"Rua João Francisco de Moura, 111 ",Vila Campo Grande,São Paulo,110,3,3,2,550000.0,rua joão francisco de moura,0.55,5000.0,rua joão francisco de moura,4455170.0,-23.6808561,-46.6783139,POINT (-46.6783139 -23.6808561),355030816000016,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b79ef0310>]
Length: 1, dtype: geometry"
Rua Japeacaba,Vila Albertina,São Paulo,268,3,6,4,1700000.0,rua japeacaba,1.7,6343.2835820895525,rua japeacaba,2373050.0,-23.4540005,-46.6185781,POINT (-46.6185781 -23.4540005),355030881000047,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b784f6f10>]
Length: 1, dtype: geometry"
"Rua Domingos Menezes, 179 ",Vila Libanesa,São Paulo,320,5,4,6,890000.0,rua domingos menezes,0.89,2781.25,rua domingos menezes,3738060.0,-23.5064801,-46.5064568,POINT (-46.5064568 -23.5064801),355030818000068,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b79d9a9d0>]
Length: 1, dtype: geometry"
Rua Manuel Monteiro,Cidade Domitila,São Paulo,180,3,3,4,550000.0,rua manuel monteiro,0.55,3055.555555555556,rua manuel monteiro,4387150.0,-23.664646,-46.6498621,POINT (-46.6498621 -23.664646),355030838000301,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b793d6370>]
Length: 1, dtype: geometry"
Rua Serra da Sentinela,Vila Nova Savoia,São Paulo,325,4,6,3,1650000.0,rua serra da sentinela,1.65,5076.923076923077,rua serra da sentinela,3531050.0,-23.5407586,-46.5191101,POINT (-46.5191101 -23.5407586),355030891000009,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b96a445b0>]
Length: 1, dtype: geometry"
Avenida Maria Estela,Jardim Maria Estela,São Paulo,110,2,1,1,445000.0,avenida maria estela,0.445,4045.4545454545455,avenida maria estela,4180010.0,-23.6367964,-46.5965325,POINT (-46.5965325 -23.6367964),355030868000021,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b7899f5b0>]
Length: 1, dtype: geometry"
"Rua Professor Ciro Formicola, 203 ",Parque São Rafael,São Paulo,125,2,1,2,425000.0,rua professor ciro formicola,0.425,3400.0,rua professor ciro formicola,8311240.0,-23.6299494,-46.4702523,POINT (-46.4702523 -23.6299494),355030875000015,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b786ec610>]
Length: 1, dtype: geometry"
"Rua Elias Gannam, 53 ",Vila Bandeirantes,São Paulo,120,2,3,2,500000.0,rua elias gannam,0.5,4166.666666666667,rua elias gannam,2552040.0,-23.4975216,-46.6648798,POINT (-46.6648798 -23.4975216),355030850000059,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78f748b0>]
Length: 1, dtype: geometry"
"Rua Zacarias de Gois, 431 ",Parque Colonial,São Paulo,138,3,1,3,1060000.0,rua zacarias de gois,1.06,7681.159420289855,rua zacarias de gois,4610000.0,-23.6303116,-46.6782013,POINT (-46.6782013 -23.6303116),355030815000045,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b79f365b0>]
Length: 1, dtype: geometry"
Rua Gregório Paes de Almeida,Vila Madalena,São Paulo,401,5,9,4,3890000.0,rua gregório paes de almeida,3.89,9700.74812967581,rua gregório paes de almeida,5450000.0,-23.5472107,-46.707677,POINT (-46.707677 -23.5472107),355030802000001,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b7a21dc70>]
Length: 1, dtype: geometry"
Avenida das Magnólias,Cidade Jardim,São Paulo,420,4,4,4,2200000.0,avenida das magnólias,2.2,5238.095238095239,avenida das magnólias,5674000.0,-23.5931626,-46.6964356,POINT (-46.6964356 -23.5931626),355030854000128,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78e11370>]
Length: 1, dtype: geometry"
Rua Mata Machado,Vila Califórnia,São Paulo,260,4,4,4,1250000.0,rua mata machado,1.25,4807.692307692308,rua mata machado,3215000.0,-23.6082946,-46.5576237,POINT (-46.5576237 -23.6082946),355030893000137,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6bd2a47790>]
Length: 1, dtype: geometry"
Rua Alfonso de Albuquerque,Jardim das Imbuias,São Paulo,200,3,5,3,1250000.0,rua alfonso de albuquerque,1.25,6250.0,rua alfonso de albuquerque,4829290.0,-23.7293118,-46.7102256,POINT (-46.7102256 -23.7293118),355030823000091,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b79b5f550>]
Length: 1, dtype: geometry"
"Rua Vicente Góes e Aranha, 587 ",Vila Tramontano,São Paulo,463,4,6,6,2200000.0,rua vicente góes e aranha,2.2,4751.619870410367,rua vicente góes e aranha,5691010.0,-23.6154794,-46.708266,POINT (-46.708266 -23.6154794),355030854000052,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78e6d670>]
Length: 1, dtype: geometry"
Rua Lauro Luchesi,Jardim Leonor Mendes de Barros,São Paulo,300,4,4,3,1600000.0,rua lauro luchesi,1.6,5333.333333333333,rua lauro luchesi,2348090.0,-23.4604115,-46.6140698,POINT (-46.6140698 -23.4604115),355030881000248,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78461bb0>]
Length: 1, dtype: geometry"
"Rua Artur Montenegro, 9",Jardim Iva,São Paulo,250,2,2,2,370000.0,rua artur montenegro,0.37,1480.0,rua artur montenegro,3921050.0,-23.5908256,-46.5179523,POINT (-46.5179523 -23.5908256),355030876000216,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b7893d970>]
Length: 1, dtype: geometry"
"Avenida Dom Rodrigo Sanches, 828 ",Jardim Amália,São Paulo,120,2,2,1,130000.0,avenida dom rodrigo sanches,0.13,1083.3333333333333,avenida dom rodrigo sanches,5892360.0,-23.6612086,-46.7868272,POINT (-46.7868272 -23.6612086),355030819000263,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b79cd0850>]
Length: 1, dtype: geometry"
"Rua Domingos de Braga, 7 ",Vila dos Remédios,São Paulo,110,3,3,2,545000.0,rua domingos de braga,0.545,4954.545454545455,rua domingos de braga,5102090.0,-23.517394,-46.7504171,POINT (-46.7504171 -23.517394),355030840000032,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b79351df0>]
Length: 1, dtype: geometry"
"Rua Comendador Armando Pereira, 309 ",Tremembé,São Paulo,151,3,3,8,520000.0,rua comendador armando pereira,0.52,3443.708609271523,rua comendador armando pereira,2357090.0,-23.6482869,-46.6401001,POINT (-46.6401001 -23.6482869),355030838000027,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b7945fc10>]
Length: 1, dtype: geometry"
Rua Santo Adauto,Vila Minerva,São Paulo,170,3,2,2,325000.0,rua santo adauto,0.325,1911.764705882353,rua santo adauto,8441350.0,-23.5401204,-46.413288,POINT (-46.413288 -23.5401204),355030896000034,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6bd2aa83a0>]
Length: 1, dtype: geometry"
"Avenida Raimundo Pereira de Magalhães, 6000 ",Pirituba,São Paulo,102,3,4,2,409000.0,avenida raimundo pereira de magalhães,0.409,4009.803921568628,avenida raimundo pereira de magalhães,5092040.0,-23.4867996,-46.7260943,POINT (-46.7260943 -23.4867996),355030863000003,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78baa370>]
Length: 1, dtype: geometry"
Rua Salvador Fontoura,Parque Boturussu,São Paulo,210,3,2,6,250000.0,rua salvador fontoura,0.25,1190.4761904761904,rua salvador fontoura,3803040.0,-23.4960397,-46.4893463,POINT (-46.4893463 -23.4960397),355030828000038,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b79968df0>]
Length: 1, dtype: geometry"
Rua Peribebuí,Alto da Lapa,São Paulo,440,4,6,7,2200000.0,rua peribebuí,2.2,5000.0,rua peribebuí,5084000.0,-23.5266667,-46.7221582,POINT (-46.7221582 -23.5266667),355030888000024,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78276130>]
Length: 1, dtype: geometry"
"Rua Coronel Virgílio dos Santos, 271 ",Vila Jaguara,São Paulo,220,3,3,2,750000.0,rua coronel virgílio dos santos,0.75,3409.090909090909,rua coronel virgílio dos santos,5115000.0,-23.5110153,-46.7501572,POINT (-46.7501572 -23.5110153),355030840000008,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b793514f0>]
Length: 1, dtype: geometry"
"Rua Major Alfredo Romão, 92 ",Vila Clarice,São Paulo,99,3,2,2,650000.0,rua major alfredo romão,0.65,6565.656565656565,rua major alfredo romão,5177030.0,-23.4712438,-46.7507659,POINT (-46.7507659 -23.4712438),355030863000156,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78b68d90>]
Length: 1, dtype: geometry"
Rua General Fonseca Teles,Jardim Paulista,São Paulo,420,4,6,3,8700000.0,rua general fonseca teles,8.7,20714.28571428572,rua general fonseca teles,1433020.0,-23.5792253,-46.6668332,POINT (-46.6668332 -23.5792253),355030845000074,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b79157430>]
Length: 1, dtype: geometry"
"Rua Pataíba, 89 ",Tucuruvi,São Paulo,211,3,3,3,1237000.0,rua pataíba,1.237,5862.559241706161,rua pataíba,2342040.0,-23.474981,-46.6107707,POINT (-46.6107707 -23.474981),355030882000144,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78442a30>]
Length: 1, dtype: geometry"
"Rua Doutor Milton de Souza Meirelles, 364 ",Parque Continental,São Paulo,180,3,4,4,950000.0,rua doutor milton de souza meirelles,0.95,5277.777777777777,rua doutor milton de souza meirelles,5324020.0,-23.5376478,-46.7569181,POINT (-46.7569181 -23.5376478),355030841000024,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b79367850>]
Length: 1, dtype: geometry"
"Avenida Amador Bueno da Veiga, 3272 ",Penha de França,São Paulo,150,4,1,5,510000.0,avenida amador bueno da veiga,0.51,3400.0,avenida amador bueno da veiga,3636000.0,-23.5188576,-46.5121902,POINT (-46.5121902 -23.5188576),355030864000131,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78adea90>]
Length: 1, dtype: geometry"
Rua Caetano Braga,Conjunto Residencial José Bonifácio,São Paulo,129,3,2,2,490000.0,rua caetano braga,0.49,3798.4496124031007,rua caetano braga,8250490.0,-23.5351221,-46.4401156,POINT (-46.4401156 -23.5351221),355030837000117,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b794911f0>]
Length: 1, dtype: geometry"
Rua Francisco de Paula Brito,Planalto Paulista,São Paulo,250,3,4,4,2190000.0,rua francisco de paula brito,2.19,8760.0,rua francisco de paula brito,4071050.0,-23.6254388,-46.6518035,POINT (-46.6518035 -23.6254388),355030877000123,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b785acc10>]
Length: 1, dtype: geometry"
Rua Francisco Correia Dutra,Jardim Maria Luiza,São Paulo,152,2,3,2,398000.0,rua francisco correia dutra,0.398,2618.4210526315787,rua francisco correia dutra,5371070.0,-23.5833399,-46.7555926,POINT (-46.7555926 -23.5833399),355030867000087,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78a39cd0>]
Length: 1, dtype: geometry"
Rua Elisa Rodrigues,Planalto Paulista,São Paulo,184,4,3,4,1390000.0,rua elisa rodrigues,1.39,7554.347826086957,rua elisa rodrigues,4058050.0,-23.6049621,-46.6503449,POINT (-46.6503449 -23.6049621),355030877000156,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b785c18b0>]
Length: 1, dtype: geometry"
Rua José Sebastião de Sá,Jardim do Carmo,São Paulo,100,2,2,1,530000.0,rua josé sebastião de sá,0.53,5300.0,rua josé sebastião de sá,4674020.0,-23.5006764,-46.445798,POINT (-46.445798 -23.5006764),355030874000092,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b786c3af0>]
Length: 1, dtype: geometry"
"Rua Cordisburgo, 251 ",Jardim Leonor,São Paulo,850,4,8,6,6500000.0,rua cordisburgo,6.5,7647.058823529412,rua cordisburgo,5614090.0,-23.5949294,-46.7133299,POINT (-46.7133299 -23.5949294),355030854000005,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78e5aa30>]
Length: 1, dtype: geometry"
"Rua Carlos Rath, 103 ",Alto de Pinheiros,São Paulo,400,5,4,4,2900000.0,rua carlos rath,2.9,7250.0,rua carlos rath,5462030.0,-23.561089,-46.7041773,POINT (-46.7041773 -23.561089),355030802000060,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b7a1c6310>]
Length: 1, dtype: geometry"
Rua Luís Ramos Figueira,Vila Suzana,São Paulo,140,3,4,2,775000.0,rua luís ramos figueira,0.775,5535.714285714285,rua luís ramos figueira,5630120.0,-23.459523,-46.5720216,POINT (-46.5720216 -23.459523),355030839000022,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b793fc040>]
Length: 1, dtype: geometry"
Rua Iagari,Alto da Lapa,São Paulo,243,3,5,3,2400000.0,rua iagari,2.4,9876.543209876543,rua iagari,5084040.0,-23.5279911,-46.7215323,POINT (-46.7215323 -23.5279911),355030888000036,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b782765b0>]
Length: 1, dtype: geometry"
"Rua Júlio Rua Perez, 16 ",Campo Belo,São Paulo,145,4,3,2,1350000.0,rua júlio rua perez,1.35,9310.344827586208,rua júlio rua perez,4617030.0,-23.6234189,-46.6710974,POINT (-46.6710974 -23.6234189),355030815000119,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b79edb1f0>]
Length: 1, dtype: geometry"
"Rua Marechal Barbacena, 1392 ",Vila Regente Feijó,São Paulo,150,3,2,2,800000.0,rua marechal barbacena,0.8,5333.333333333333,rua marechal barbacena,3333000.0,-23.5552966,-46.5736157,POINT (-46.5736157 -23.5552966),355030801000106,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b7a21d310>]
Length: 1, dtype: geometry"
"Rua Plínio Mota, 59 ",Vila Tolstoi,São Paulo,240,3,3,7,890000.0,rua plínio mota,0.89,3708.3333333333335,rua plínio mota,3268050.0,-23.597993,-46.5280258,POINT (-46.5280258 -23.597993),355030876000246,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78636910>]
Length: 1, dtype: geometry"
"Rua Belarmino Cardoso de Andrade, 151 ",Terceira Divisão de Interlagos,São Paulo,167,3,4,2,630000.0,rua belarmino cardoso de andrade,0.63,3772.4550898203593,rua belarmino cardoso de andrade,4809270.0,-23.5505199,-46.6333094,POINT (-46.6333094 -23.5505199),355030878000004,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78568430>]
Length: 1, dtype: geometry"
Rua Pero Correia,Vila Mariana,São Paulo,250,3,3,1,1350000.0,rua pero correia,1.35,5400.0,rua pero correia,4113040.0,-23.584853,-46.6231687,POINT (-46.6231687 -23.584853),355030890000113,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b969f6ac0>]
Length: 1, dtype: geometry"
Avenida Ouro Verde de Minas,Jardim Imperador (Zona Leste),São Paulo,186,3,3,2,750000.0,avenida ouro verde de minas,0.75,4032.258064516129,avenida ouro verde de minas,3937090.0,-23.5873981,-46.5028832,POINT (-46.5028832 -23.5873981),355030873000198,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b7871c370>]
Length: 1, dtype: geometry"
"Avenida Ibiúna, 736 ",Vila Aricanduva,São Paulo,500,4,3,4,1200000.0,avenida ibiúna,1.2,2400.0,avenida ibiúna,3507010.0,-23.5380317,-46.5382892,POINT (-46.5382892 -23.5380317),355030891000122,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b969e6490>]
Length: 1, dtype: geometry"
Rua Coronel Octávio Azeredo,Vila Mazzei,São Paulo,80,3,1,2,420000.0,rua coronel octávio azeredo,0.42,5250.0,rua coronel octávio azeredo,2311110.0,-23.4685856,-46.6016164,POINT (-46.6016164 -23.4685856),355030882000154,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78442df0>]
Length: 1, dtype: geometry"
"Rua Drosera, 120 ",Pirituba,São Paulo,190,3,2,4,920000.0,rua drosera,0.92,4842.105263157895,rua drosera,2945120.0,-23.4814831,-46.7252154,POINT (-46.7252154 -23.4814831),355030863000001,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78baa2b0>]
Length: 1, dtype: geometry"
"Rua Prudentópolis, 97 ",Boaçava,São Paulo,1192,4,3,6,6200000.0,rua prudentópolis,6.2,5201.342281879195,rua prudentópolis,5471020.0,-23.5398467,-46.7257229,POINT (-46.7257229 -23.5398467),355030802000061,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b7a1c6370>]
Length: 1, dtype: geometry"
"Rua Lavras do Sul, 206 ",Vila Carolina,São Paulo,120,4,3,2,650000.0,rua lavras do sul,0.65,5416.666666666667,rua lavras do sul,2724030.0,-23.4969321,-46.6810979,POINT (-46.6810979 -23.4969321),355030850000028,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78f5fcd0>]
Length: 1, dtype: geometry"
Alameda dos Guainumbis,Planalto Paulista,São Paulo,200,4,6,3,2014000.0,alameda dos guainumbis,2.014,10070.0,alameda dos guainumbis,4067000.0,-23.6115678,-46.6474715,POINT (-46.6474715 -23.6115678),355030877000099,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b785ac310>]
Length: 1, dtype: geometry"
"Avenida Júlio Buono, 578 ",Vila Gustavo,São Paulo,217,5,3,2,670000.0,avenida júlio buono,0.67,3087.557603686636,avenida júlio buono,2201000.0,-23.4857256,-46.5924134,POINT (-46.5924134 -23.4857256),355030892000145,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b96a87640>]
Length: 1, dtype: geometry"
Rua Monsenhor Moura,Vila Leopoldina,São Paulo,167,2,2,2,820000.0,rua monsenhor moura,0.82,4910.179640718563,rua monsenhor moura,5089020.0,-23.5204468,-46.7256618,POINT (-46.7256618 -23.5204468),355030888000032,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78276430>]
Length: 1, dtype: geometry"
Rua dos Tamanás,Vila Madalena,São Paulo,440,4,5,4,3950000.0,rua dos tamanás,3.95,8977.272727272728,rua dos tamanás,5444010.0,-23.5587209,-46.6952556,POINT (-46.6952556 -23.5587209),355030862000022,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b78be0850>]
Length: 1, dtype: geometry"
Praça Doutor Carvalho Franco,Vila Mariana,São Paulo,250,3,5,2,2450000.0,praça doutor carvalho franco,2.45,9800.0,praça doutor carvalho franco,4019060.0,-23.5896566,-46.6446848,POINT (-46.6446848 -23.5896566),355030890000064,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b781edca0>]
Length: 1, dtype: geometry"
Rua Engenheiro Dolabela,Jardim Bandeirantes (Zona Norte),São Paulo,455,4,5,3,680000.0,rua engenheiro dolabela,0.68,1494.5054945054944,rua engenheiro dolabela,2994020.0,-23.4567431,-46.7348732,POINT (-46.7348732 -23.4567431),355030842000163,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b792caa30>]
Length: 1, dtype: geometry"
"Rua Francisco Bellazzi, 120 ",Jardim Jaraguá,São Paulo,80,2,1,1,245000.0,rua francisco bellazzi,0.245,3062.5,rua francisco bellazzi,5265040.0,-23.4513971,-46.791219,POINT (-46.791219 -23.4513971),355030803000003,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b7a1c6b50>]
Length: 1, dtype: geometry"
"Rua Gonçalo Pires, 304 ",Vila Morse,São Paulo,125,3,3,1,610000.0,rua gonçalo pires,0.61,4880.0,rua gonçalo pires,5624040.0,-23.5958897,-46.7273963,POINT (-46.7273963 -23.5958897),355030894000241,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6bd29e3850>]
Length: 1, dtype: geometry"
Rua Cautaros,Itaquera,São Paulo,185,3,5,5,460000.0,rua cautaros,0.46,2486.4864864864867,rua cautaros,8215650.0,-23.5503907,-46.4433966,POINT (-46.4433966 -23.5503907),355030847000068,"<GeometryArray>
[<shapely.geometry.polygon.Polygon object at 0x7f6b7901a8b0>]
Length: 1, dtype: geometry"
